timestamp,angle,cir_left,cir_right,diff
1758172677838,-10.848511,1.0499667E-4,8.310543E-4,-7.260576E-4
1758172677867,-10.848511,1.4569279E-4,7.7424484E-4,-6.2855205E-4
1758172677878,-10.843689,1.4569279E-4,7.7424484E-4,-6.2855205E-4
1758172677893,-10.843689,1.12302834E-4,7.993507E-4,-6.8704784E-4
1758172677894,-10.9409485,1.12302834E-4,7.993507E-4,-6.8704784E-4
1758172677908,-10.852051,1.12302834E-4,7.993507E-4,-6.8704784E-4
1758172677941,-10.765167,1.12302834E-4,7.993507E-4,-6.8704784E-4
1758172677952,-10.765167,1.4837604E-4,8.2554005E-4,-6.77164E-4
1758172677967,-10.343109,1.4837604E-4,8.2554005E-4,-6.77164E-4
1758172677968,-10.343109,1.4837604E-4,8.2554005E-4,-6.77164E-4
1758172677972,-10.343109,2.4897407E-4,7.967082E-4,-5.4773415E-4
1758172677994,-10.255798,2.4897407E-4,7.967082E-4,-5.4773415E-4
1758172678027,-10.255798,1.2369106E-4,7.818179E-4,-6.5812684E-4
1758172678037,-10.235535,1.2369106E-4,7.818179E-4,-6.5812684E-4
1758172678053,-10.24472,1.2369106E-4,7.818179E-4,-6.5812684E-4
1758172678054,-10.24472,1.03209146E-4,7.8705716E-4,-6.83848E-4
1758172678076,-10.225861,1.03209146E-4,7.8705716E-4,-6.83848E-4
1758172678109,-10.225861,1.1731407E-4,8.193003E-4,-7.0198625E-4
1758172678119,-10.213837,1.1731407E-4,8.193003E-4,-7.0198625E-4
1758172678134,-10.213837,7.1018316E-5,8.3881436E-4,-7.6779607E-4
1758172678135,-10.221313,7.1018316E-5,8.3881436E-4,-7.6779607E-4
1758172678149,-10.2187195,7.1018316E-5,8.3881436E-4,-7.6779607E-4
1758172678174,-10.2187195,8.608169E-5,7.432663E-4,-6.5718463E-4
1758172678175,-10.154755,8.608169E-5,7.432663E-4,-6.5718463E-4
1758172678194,-10.0312195,8.608169E-5,7.432663E-4,-6.5718463E-4
1758172678217,-10.0312195,1.5795366E-4,7.644359E-4,-6.0648227E-4
1758172678225,-9.87262,1.5795366E-4,7.644359E-4,-6.0648227E-4
1758172678251,-9.466614,1.5795366E-4,7.644359E-4,-6.0648227E-4
1758172678253,-9.466614,1.5795366E-4,7.644359E-4,-6.0648227E-4
1758172678268,-9.466614,2.0991017E-4,8.7374443E-4,-6.638343E-4
1758172678278,-9.274994,2.0991017E-4,8.7374443E-4,-6.638343E-4
1758172678299,-9.274994,2.0214368E-4,8.0087106E-4,-5.987274E-4
1758172678300,-9.161804,2.0214368E-4,8.0087106E-4,-5.987274E-4
1758172678311,-9.094971,2.0214368E-4,8.0087106E-4,-5.987274E-4
1758172678335,-9.04599,2.0214368E-4,8.0087106E-4,-5.987274E-4
1758172678335,-9.04599,1.17252355E-4,8.0414064E-4,-6.868883E-4
1758172678370,-8.904236,1.17252355E-4,8.0414064E-4,-6.868883E-4
1758172678371,-8.904236,1.17252355E-4,8.0414064E-4,-6.868883E-4
1758172678383,-8.904236,1.4010855E-4,8.0376654E-4,-6.63658E-4
1758172678387,-8.840363,1.4010855E-4,8.0376654E-4,-6.63658E-4
1758172678422,-8.799988,1.4010855E-4,8.0376654E-4,-6.63658E-4
1758172678424,-8.799988,1.3907305E-4,7.9392147E-4,-6.548484E-4
1758172678435,-8.7691345,1.3907305E-4,7.9392147E-4,-6.548484E-4
1758172678460,-8.672241,1.3907305E-4,7.9392147E-4,-6.548484E-4
1758172678463,-8.672241,1.2766446E-4,9.012175E-4,-7.7355304E-4
1758172678467,-8.569092,1.2766446E-4,9.012175E-4,-7.7355304E-4
1758172678487,-8.451599,1.2766446E-4,9.012175E-4,-7.7355304E-4
1758172678510,-8.451599,1.08944034E-4,8.581533E-4,-7.4920926E-4
1758172678512,-8.244873,1.08944034E-4,8.581533E-4,-7.4920926E-4
1758172678526,-8.244873,2.160274E-4,8.211723E-4,-6.051449E-4
1758172678547,-8.008972,2.160274E-4,8.211723E-4,-6.051449E-4
1758172678548,-7.7098083,2.160274E-4,8.211723E-4,-6.051449E-4
1758172678568,-7.375946,2.160274E-4,8.211723E-4,-6.051449E-4
1758172678583,-7.375946,3.063794E-4,7.7387714E-4,-4.6749774E-4
1758172678591,-6.9718323,3.063794E-4,7.7387714E-4,-4.6749774E-4
1758172678618,-6.9718323,3.400566E-4,8.363444E-4,-4.962878E-4
1758172678628,-6.560547,3.400566E-4,8.363444E-4,-4.962878E-4
1758172678642,-6.2061462,3.400566E-4,8.363444E-4,-4.962878E-4
1758172678647,-5.86557,3.400566E-4,8.363444E-4,-4.962878E-4
1758172678660,-5.86557,3.7410302E-4,8.436296E-4,-4.6952657E-4
1758172678667,-5.517456,3.7410302E-4,8.436296E-4,-4.6952657E-4
1758172678687,-5.129242,3.7410302E-4,8.436296E-4,-4.6952657E-4
1758172678723,-5.129242,2.292218E-4,9.085628E-4,-6.79341E-4
1758172678739,-4.7673645,2.292218E-4,9.085628E-4,-6.79341E-4
1758172678743,-4.463745,2.640987E-4,8.437628E-4,-5.7966413E-4
1758172678751,-4.2443237,2.640987E-4,8.437628E-4,-5.7966413E-4
1758172678767,-4.059021,2.640987E-4,8.437628E-4,-5.7966413E-4
1758172678773,-4.059021,1.8461198E-4,8.7727385E-4,-6.9266185E-4
1758172678793,-3.8009644,1.8461198E-4,8.7727385E-4,-6.9266185E-4
1758172678816,-3.4973145,1.8461198E-4,8.7727385E-4,-6.9266185E-4
1758172678829,-3.4973145,1.7247215E-4,7.954052E-4,-6.2293303E-4
1758172678839,-3.2938843,1.7247215E-4,7.954052E-4,-6.2293303E-4
1758172678863,-3.1256409,1.7247215E-4,7.954052E-4,-6.2293303E-4
1758172678864,-3.1256409,1.14899325E-4,9.604246E-4,-8.455253E-4
1758172678867,-2.904541,1.14899325E-4,9.604246E-4,-8.455253E-4
1758172678887,-2.588623,1.14899325E-4,9.604246E-4,-8.455253E-4
1758172678921,-2.588623,1.499796E-4,7.880837E-4,-6.381041E-4
1758172678933,-2.2120667,1.499796E-4,7.880837E-4,-6.381041E-4
1758172678953,-1.607605,2.6594158E-4,0.0010525066,-7.86565E-4
1758172678961,-1.607605,2.6594158E-4,0.0010525066,-7.86565E-4
1758172678976,-1.607605,2.65429E-4,7.9795305E-4,-5.325241E-4
1758172678977,-1.3334045,2.65429E-4,7.9795305E-4,-5.325241E-4
1758172678993,-0.98049927,2.65429E-4,7.9795305E-4,-5.325241E-4
1758172679017,-0.98049927,3.0536804E-4,7.651511E-4,-4.5978307E-4
1758172679017,-0.56170654,3.0536804E-4,7.651511E-4,-4.5978307E-4
1758172679036,-0.13952637,3.0536804E-4,7.651511E-4,-4.5978307E-4
1758172679068,-0.13952637,2.5576074E-4,9.1744546E-4,-6.616847E-4
1758172679078,0.71762085,2.5576074E-4,9.1744546E-4,-6.616847E-4
1758172679093,1.1972656,2.5576074E-4,9.1744546E-4,-6.616847E-4
1758172679095,1.1972656,4.8864895E-4,9.5308374E-4,-4.644348E-4
1758172679109,1.6912842,4.8864895E-4,9.5308374E-4,-4.644348E-4
1758172679127,2.2225342,4.8864895E-4,9.5308374E-4,-4.644348E-4
1758172679134,2.2225342,4.4019416E-4,0.0010663811,-6.2618696E-4
1758172679154,2.7278137,4.4019416E-4,0.0010663811,-6.2618696E-4
1758172679186,2.7278137,6.8321335E-4,0.0010487215,-3.6550814E-4
1758172679197,3.2054749,6.8321335E-4,0.0010487215,-3.6550814E-4
1758172679214,3.668274,6.8321335E-4,0.0010487215,-3.6550814E-4
1758172679215,4.118866,6.8321335E-4,0.0010487215,-3.6550814E-4
1758172679224,4.118866,4.7010972E-4,0.0011275734,-6.574637E-4
1758172679234,4.520752,4.7010972E-4,0.0011275734,-6.574637E-4
1758172679258,4.520752,3.3166097E-4,9.919995E-4,-6.6033856E-4
1758172679259,4.809723,3.3166097E-4,9.919995E-4,-6.6033856E-4
1758172679277,5.043701,3.3166097E-4,9.919995E-4,-6.6033856E-4
1758172679284,5.043701,2.0054572E-4,8.8439084E-4,-6.8384514E-4
1758172679318,5.52359,2.0054572E-4,8.8439084E-4,-6.8384514E-4
1758172679319,5.52359,2.0054572E-4,8.8439084E-4,-6.8384514E-4
1758172679356,5.52359,2.0863695E-4,8.6172967E-4,-6.5309275E-4
1758172679366,6.0197144,2.0863695E-4,8.6172967E-4,-6.5309275E-4
1758172679368,6.2615967,2.0863695E-4,8.6172967E-4,-6.5309275E-4
1758172679394,6.2615967,1.8042947E-4,8.843002E-4,-7.038707E-4
1758172679404,6.486664,1.9591504E-4,9.846807E-4,-7.8876567E-4
1758172679407,6.645813,1.9591504E-4,9.846807E-4,-7.8876567E-4
1758172679444,6.7961426,1.9591504E-4,9.846807E-4,-7.8876567E-4
1758172679447,6.986786,1.9591504E-4,9.846807E-4,-7.8876567E-4
1758172679476,6.986786,1.9843594E-4,8.5186935E-4,-6.534334E-4
1758172679497,7.2370605,1.9843594E-4,8.5186935E-4,-6.534334E-4
1758172679509,7.784729,1.9843594E-4,8.5186935E-4,-6.534334E-4
1758172679518,7.784729,3.570527E-4,8.426641E-4,-4.856114E-4
1758172679530,7.784729,2.4878673E-4,8.8304974E-4,-6.3426304E-4
1758172679531,8.202087,2.4878673E-4,8.8304974E-4,-6.3426304E-4
1758172679566,8.606598,2.4878673E-4,8.8304974E-4,-6.3426304E-4
1758172679567,8.606598,3.902534E-4,9.677592E-4,-5.775058E-4
1758172679588,9.165161,3.902534E-4,9.677592E-4,-5.775058E-4
1758172679600,9.55014,3.902534E-4,9.677592E-4,-5.775058E-4
1758172679627,9.55014,2.834224E-4,9.2796644E-4,-6.44544E-4
1758172679638,10.195801,2.834224E-4,9.2796644E-4,-6.44544E-4
1758172679653,10.483978,2.834224E-4,9.2796644E-4,-6.44544E-4
1758172679654,10.483978,2.6131133E-4,0.0010037493,-7.42438E-4
1758172679669,10.82785,2.6131133E-4,0.0010037493,-7.42438E-4
1758172679694,11.089386,2.6131133E-4,0.0010037493,-7.42438E-4
1758172679709,11.346344,2.6131133E-4,0.0010037493,-7.42438E-4
1758172679712,11.346344,2.6933846E-4,9.360022E-4,-6.6666375E-4
1758172679735,11.346344,1.9784951E-4,0.0010700206,-8.721711E-4
1758172679747,11.598541,1.9784951E-4,0.0010700206,-8.721711E-4
1758172679757,11.878754,1.9784951E-4,0.0010700206,-8.721711E-4
1758172679783,11.878754,2.5037126E-4,0.0011714972,-9.211259E-4
1758172679784,12.169373,2.5037126E-4,0.0011714972,-9.211259E-4
1758172679794,12.442505,2.5037126E-4,0.0011714972,-9.211259E-4
1758172679810,12.740997,2.5037126E-4,0.0011714972,-9.211259E-4
1758172679819,12.740997,3.5435884E-4,0.0011305993,-7.762405E-4
1758172679839,12.998077,3.5435884E-4,0.0011305993,-7.762405E-4
1758172679870,12.998077,2.8704683E-4,0.0011551423,-8.680955E-4
1758172679881,13.4592285,2.8704683E-4,0.0011551423,-8.680955E-4
1758172679896,13.4592285,2.9018143E-4,0.0011568685,-8.666871E-4
1758172679899,13.609314,2.9018143E-4,0.0011568685,-8.666871E-4
1758172679910,13.74054,2.9018143E-4,0.0011568685,-8.666871E-4
1758172679936,13.74054,1.5424819E-4,0.0011512326,-9.969844E-4
1758172679936,13.871277,1.5424819E-4,0.0011512326,-9.969844E-4
1758172679962,14.040894,1.5424819E-4,0.0011512326,-9.969844E-4
1758172679967,14.219421,1.5424819E-4,0.0011512326,-9.969844E-4
1758172679996,14.219421,1.940661E-4,0.0011072432,-9.1317715E-4
1758172680005,14.354706,1.940661E-4,0.0011072432,-9.1317715E-4
1758172680009,14.478516,1.940661E-4,0.0011072432,-9.1317715E-4
1758172680037,14.478516,1.9887708E-4,0.0011639395,-9.650624E-4
1758172680047,14.632568,1.9887708E-4,0.0011639395,-9.650624E-4
1758172680048,14.767395,1.9887708E-4,0.0011639395,-9.650624E-4
1758172680071,14.767395,1.8083866E-4,0.001112424,-9.315853E-4
1758172680072,14.936829,1.8083866E-4,0.001112424,-9.315853E-4
1758172680096,14.936829,3.0072383E-4,0.0010957111,-7.949873E-4
1758172680108,15.561768,3.0072383E-4,0.0010957111,-7.949873E-4
1758172680120,15.561768,3.0072383E-4,0.0010957111,-7.949873E-4
1758172680136,15.561768,2.674712E-4,0.001076276,-8.0880476E-4
1758172680137,15.869141,2.674712E-4,0.001076276,-8.0880476E-4
1758172680153,16.201721,2.674712E-4,0.001076276,-8.0880476E-4
1758172680177,16.201721,2.0778798E-4,0.0011197807,-9.1199274E-4
1758172680185,16.424408,2.0778798E-4,0.0011197807,-9.1199274E-4
1758172680196,16.796661,2.0778798E-4,0.0011197807,-9.1199274E-4
1758172680228,16.796661,6.5491896E-4,0.0010301343,-3.752153E-4
1758172680238,17.785217,6.5491896E-4,0.0010301343,-3.752153E-4
1758172680252,18.076141,6.5491896E-4,0.0010301343,-3.752153E-4
1758172680262,18.076141,3.4703492E-4,0.0010475677,-7.005328E-4
1758172680267,18.304443,3.4703492E-4,0.0010475677,-7.005328E-4
1758172680287,18.530396,3.4703492E-4,0.0010475677,-7.005328E-4
1758172680293,18.530396,2.5787394E-4,0.0012037848,-9.459109E-4
1758172680314,18.70697,2.5787394E-4,0.0012037848,-9.459109E-4
1758172680336,18.838196,2.5787394E-4,0.0012037848,-9.459109E-4
1758172680340,18.838196,1.855788E-4,0.001137122,-9.515432E-4
1758172680353,18.944519,1.855788E-4,0.001137122,-9.515432E-4
1758172680377,18.944519,1.187709E-4,0.0011536983,-0.0010349274
1758172680386,19.079712,1.187709E-4,0.0011536983,-0.0010349274
1758172680397,19.17871,1.187709E-4,0.0011536983,-0.0010349274
1758172680428,19.17871,1.17736636E-4,0.0010687019,-9.509652E-4
1758172680438,19.302307,1.17736636E-4,0.0010687019,-9.509652E-4
1758172680453,19.302307,1.21368554E-4,0.0011556788,-0.0010343102
1758172680454,19.36325,1.21368554E-4,0.0011556788,-0.0010343102
1758172680469,19.428833,1.21368554E-4,0.0011556788,-0.0010343102
1758172680497,19.428833,1.4603992E-4,0.0011361905,-9.901506E-4
1758172680500,19.50296,1.4603992E-4,0.0011361905,-9.901506E-4
1758172680522,19.58551,1.4603992E-4,0.0011361905,-9.901506E-4
1758172680526,19.58551,1.7144032E-4,0.0011234598,-9.520195E-4
1758172680547,19.695557,1.7144032E-4,0.0011234598,-9.520195E-4
1758172680559,19.78421,1.7144032E-4,0.0011234598,-9.520195E-4
1758172680588,19.78421,1.4501144E-4,0.0011766999,-0.0010316884
1758172680598,20.139557,1.4501144E-4,0.0011766999,-0.0010316884
1758172680613,20.38092,1.4501144E-4,0.0011766999,-0.0010316884
1758172680615,20.38092,1.6204246E-4,0.0011622369,-0.0010001945
1758172680628,20.603088,1.6204246E-4,0.0011622369,-0.0010001945
1758172680651,20.603088,1.9377438E-4,0.0011811128,-9.873385E-4
1758172680652,20.737213,1.9377438E-4,0.0011811128,-9.873385E-4
1758172680673,20.876404,1.9377438E-4,0.0011811128,-9.873385E-4
1758172680695,20.876404,2.2303677E-4,0.001144057,-9.210203E-4
1758172680706,21.059631,2.2303677E-4,0.001144057,-9.210203E-4
1758172680718,21.242798,2.2303677E-4,0.001144057,-9.210203E-4
1758172680735,21.427765,2.2303677E-4,0.001144057,-9.210203E-4
1758172680745,21.427765,2.5903224E-4,0.0011698892,-9.10857E-4
1758172680747,21.66217,2.5903224E-4,0.0011698892,-9.10857E-4
1758172680781,22.009216,2.5903224E-4,0.0011698892,-9.10857E-4
1758172680782,22.009216,4.1791215E-4,0.0012174709,-7.995587E-4
1758172680808,22.672699,4.1791215E-4,0.0012174709,-7.995587E-4
1758172680809,22.672699,4.1791215E-4,0.0012174709,-7.995587E-4
1758172680827,22.672699,6.251527E-4,0.0011989543,-5.738016E-4
1758172680828,22.966736,6.251527E-4,0.0011989543,-5.738016E-4
1758172680864,22.966736,4.7225604E-4,0.0012438981,-7.71642E-4
1758172680877,23.664429,4.7225604E-4,0.0012438981,-7.71642E-4
1758172680894,23.664429,4.7225604E-4,0.0012438981,-7.71642E-4
1758172680908,24.397522,5.385192E-4,0.0012374476,-6.9892843E-4
1758172680919,24.397522,5.385192E-4,0.0012374476,-6.9892843E-4
1758172680934,24.397522,3.5546327E-4,0.0011000752,-7.4461196E-4
1758172680934,24.770721,3.5546327E-4,0.0011000752,-7.4461196E-4
1758172680956,25.150238,3.5546327E-4,0.0011000752,-7.4461196E-4
1758172680978,25.522522,3.5546327E-4,0.0011000752,-7.4461196E-4
1758172680980,25.522522,4.006464E-4,0.0012098916,-8.092453E-4
1758172681006,25.947021,4.006464E-4,0.0012098916,-8.092453E-4
1758172681007,25.947021,4.2972228E-4,0.0010991753,-6.6945306E-4
1758172681009,26.473328,4.2972228E-4,0.0010991753,-6.6945306E-4
1758172681046,26.905426,4.2972228E-4,0.0010991753,-6.6945306E-4
1758172681047,27.242676,4.2972228E-4,0.0010991753,-6.6945306E-4
1758172681070,27.242676,3.7373637E-4,0.0011392051,-7.654687E-4
1758172681080,27.50293,3.7373637E-4,0.0011392051,-7.654687E-4
1758172681109,27.50293,2.512812E-4,0.0010684393,-8.1715814E-4
1758172681118,27.749847,2.512812E-4,0.0010684393,-8.1715814E-4
1758172681133,27.749847,1.2021447E-4,0.00121276,-0.0010925456
1758172681134,27.78479,1.2021447E-4,0.00121276,-0.0010925456
1758172681156,27.79541,1.2021447E-4,0.00121276,-0.0010925456
1758172681178,27.79541,1.4847994E-4,0.0011775652,-0.0010290853
1758172681187,27.955475,1.4847994E-4,0.0011775652,-0.0010290853
1758172681197,28.195038,1.4847994E-4,0.0011775652,-0.0010290853
1758172681222,28.416748,1.4847994E-4,0.0011775652,-0.0010290853
1758172681223,28.416748,2.7541435E-4,0.0012137308,-9.3831646E-4
1758172681227,28.597992,2.7541435E-4,0.0012137308,-9.3831646E-4
1758172681257,28.597992,2.0354659E-4,0.0011276943,-9.2414767E-4
1758172681257,28.78424,2.0354659E-4,0.0011276943,-9.2414767E-4
1758172681269,29.003235,2.0354659E-4,0.0011276943,-9.2414767E-4
1758172681287,29.205872,2.0354659E-4,0.0011276943,-9.2414767E-4
1758172681293,29.205872,2.4182364E-4,0.0012271884,-9.853648E-4
1758172681315,29.356232,2.4182364E-4,0.0012271884,-9.853648E-4
1758172681350,29.356232,1.808781E-4,0.001083835,-9.0295693E-4
1758172681360,29.734406,1.808781E-4,0.001083835,-9.0295693E-4
1758172681375,29.734406,2.3399423E-4,0.0011514273,-9.1743306E-4
1758172681376,29.844513,2.3399423E-4,0.0011514273,-9.1743306E-4
1758172681398,29.921326,2.3399423E-4,0.0011514273,-9.1743306E-4
1758172681421,30.044708,2.3399423E-4,0.0011514273,-9.1743306E-4
1758172681427,30.235138,2.3399423E-4,0.0011514273,-9.1743306E-4
1758172681428,30.235138,1.4819825E-4,0.0010877418,-9.395436E-4
1758172681449,30.235138,1.5553215E-4,0.0012021369,-0.0010466047
1758172681451,30.411316,1.5553215E-4,0.0012021369,-0.0010466047
1758172681485,30.52118,1.5553215E-4,0.0012021369,-0.0010466047
1758172681487,30.623718,1.5553215E-4,0.0012021369,-0.0010466047
1758172681515,30.623718,1.9330197E-4,0.0011300528,-9.367509E-4
1758172681525,30.744446,1.9330197E-4,0.0011300528,-9.367509E-4
1758172681527,30.905365,1.9330197E-4,0.0011300528,-9.367509E-4
1758172681554,30.905365,2.3369692E-4,0.0011390413,-9.053444E-4
1758172681555,31.047577,2.3369692E-4,0.0011390413,-9.053444E-4
1758172681577,31.12207,2.3369692E-4,0.0011390413,-9.053444E-4
1758172681589,31.12207,1.9842615E-4,0.0011824874,-9.840612E-4
1758172681590,31.194824,1.9842615E-4,0.0011824874,-9.840612E-4
1758172681625,31.30011,1.9842615E-4,0.0011824874,-9.840612E-4
1758172681626,31.30011,1.3332513E-4,0.0011399493,-0.0010066242
1758172681627,31.36612,1.3332513E-4,0.0011399493,-0.0010066242
1758172681649,31.39148,1.3332513E-4,0.0011399493,-0.0010066242
1758172681654,31.39148,1.19641045E-4,0.0011879461,-0.001068305
1758172681684,31.312134,1.19641045E-4,0.0011879461,-0.001068305
1758172681687,31.45691,1.19641045E-4,0.0011879461,-0.001068305
1758172681703,31.45691,1.3245069E-4,0.0011605824,-0.0010281317
1758172681725,31.45404,1.3245069E-4,0.0011605824,-0.0010281317
1758172681727,31.453125,1.3245069E-4,0.0011605824,-0.0010281317
1758172681744,31.453125,1.2610687E-4,0.001133334,-0.0010072271
1758172681765,31.530945,1.2610687E-4,0.001133334,-0.0010072271
1758172681767,31.601685,1.2610687E-4,0.001133334,-0.0010072271
1758172681790,31.601685,9.0973954E-5,0.0011049372,-0.0010139633
1758172681791,31.43335,9.0973954E-5,0.0011049372,-0.0010139633
1758172681818,31.43335,1.2791701E-4,0.0011600798,-0.0010321628
1758172681818,31.445374,1.2791701E-4,0.0011600798,-0.0010321628
1758172681852,31.473694,1.2791701E-4,0.0011600798,-0.0010321628
1758172681854,31.473694,9.93287E-5,0.0011522198,-0.0010528911
1758172681885,31.46347,9.93287E-5,0.0011522198,-0.0010528911
1758172681887,31.46347,8.632519E-5,0.0011339962,-0.001047671
1758172681906,31.467743,8.632519E-5,0.0011339962,-0.001047671
1758172681918,31.471497,8.632519E-5,0.0011339962,-0.001047671
1758172681936,31.471497,8.771513E-5,0.0010622347,-9.7451964E-4
1758172681947,31.465942,8.771513E-5,0.0010622347,-9.7451964E-4
1758172681958,31.465485,8.771513E-5,0.0010622347,-9.7451964E-4
1758172681984,31.469177,8.771513E-5,0.0010622347,-9.7451964E-4
1758172681995,31.469177,9.349541E-5,0.0010826383,-9.891429E-4
1758172682009,31.466492,9.349541E-5,0.0010826383,-9.891429E-4
1758172682009,31.466492,9.349541E-5,0.0010826383,-9.891429E-4
1758172682027,31.466858,9.349541E-5,0.0010826383,-9.891429E-4
1758172682035,31.466858,7.951983E-5,0.0011770228,-0.001097503
1758172682071,31.462494,7.951983E-5,0.0011770228,-0.001097503
1758172682078,31.462494,9.347456E-5,0.0011298796,-0.0010364051
1758172682096,31.464294,9.347456E-5,0.0011298796,-0.0010364051
1758172682102,31.464294,9.095799E-5,0.0010095695,-9.1861153E-4
1758172682113,31.46408,9.095799E-5,0.0010095695,-9.1861153E-4
1758172682137,31.46408,1.6715161E-4,0.0011676757,-0.0010005241
1758172682138,31.463257,1.6715161E-4,0.0011676757,-0.0010005241
1758172682157,31.459473,1.6715161E-4,0.0011676757,-0.0010005241
1758172682187,31.459473,8.757418E-5,0.0010358085,-9.482343E-4
1758172682198,31.465149,8.757418E-5,0.0010358085,-9.482343E-4
1758172682223,31.465149,9.588013E-5,0.0011070011,-0.001011121
1758172682235,31.46106,9.588013E-5,0.0011070011,-0.001011121
1758172682250,31.45752,9.588013E-5,0.0011070011,-0.001011121
1758172682251,31.45752,9.588013E-5,0.0011070011,-0.001011121
1758172682260,31.45752,8.800057E-5,0.001126163,-0.0010381625
1758172682271,31.458069,8.800057E-5,0.001126163,-0.0010381625
1758172682299,31.458069,9.680106E-5,0.001148911,-0.0010521099
1758172682299,31.457947,9.680106E-5,0.001148911,-0.0010521099
1758172682314,31.459045,9.680106E-5,0.001148911,-0.0010521099
1758172682340,31.459045,6.9550864E-5,0.0010978391,-0.0010282883
1758172682341,31.46344,6.9550864E-5,0.0010978391,-0.0010282883
1758172682376,31.451721,6.9550864E-5,0.0010978391,-0.0010282883
1758172682376,31.451721,1.0262452E-4,0.0010441222,-9.414976E-4
1758172682388,31.455658,1.0262452E-4,0.0010441222,-9.414976E-4
1758172682414,31.45285,1.0262452E-4,0.0010441222,-9.414976E-4
1758172682420,31.45285,8.803855E-5,0.0011307893,-0.0010427508
1758172682430,31.449371,8.803855E-5,0.0011307893,-0.0010427508
1758172682459,31.247467,8.803855E-5,0.0011307893,-0.0010427508
1758172682462,31.247467,1.6118276E-4,0.0010473139,-8.8613114E-4
1758172682482,31.370697,1.6118276E-4,0.0010473139,-8.8613114E-4
1758172682499,31.370697,1.8624502E-4,0.0011015632,-9.153182E-4
1758172682500,31.834503,1.8624502E-4,0.0011015632,-9.153182E-4
